,city_ascii,state_id,state_name,lat,lng,population,Density(km^2),Unique City,No. of Charge Stations,Land Area (sq km),radius m,No. of McDonald's
99,STOCKTON,CA,California,37.9765,-121.3109,397264,1941,"STOCKTON, CA",19,239,8722,25
100,POUGHKEEPSIE,NY,New York,41.6949,-73.921,394760,2290,"POUGHKEEPSIE, NY",11,847,16419,8
101,AUGUSTA,GA,Georgia,33.3645,-82.0708,390809,252,"AUGUSTA, GA",12,672,14625,16
102,BOISE,ID,Idaho,43.6007,-116.2312,389280,1056,"BOISE, ID",31,346,10494,14
103,OXNARD,CA,California,34.1963,-119.1815,387647,3040,"OXNARD, CA",29,218,8330,13
104,MODESTO,CA,California,37.6374,-121.0028,383134,1933,"MODESTO, CA",11,238,8703,17
105,KISSIMMEE,FL,Florida,28.3042,-81.4164,382720,1349,"KISSIMMEE, FL",30,409,11410,50
106,FAYETTEVILLE,AR,Arkansas,36.0713,-94.166,351246,625,"FAYETTEVILLE, AR",7,486,12437,12
107,PENSACOLA,FL,Florida,30.4427,-87.1886,346921,903,"PENSACOLA, FL",4,602,13842,20
108,VICTORVILLE,CA,California,34.5277,-117.3536,346789,641,"VICTORVILLE, CA",11,432,11726,6
109,LANCASTER,CA,California,34.6935,-118.1753,343304,645,"LANCASTER, CA",28,299,9755,12
110,GREENSBORO,NC,North Carolina,36.0956,-79.8269,343090,887,"GREENSBORO, NC",19,479,12347,21
111,CORPUS CHRISTI,TX,Texas,27.726,-97.3755,342464,789,"CORPUS CHRISTI, TX",10,311,9949,17
112,FORT WAYNE,IN,Indiana,41.0886,-85.1437,334122,943,"FORT WAYNE, IN",16,445,11901,18
113,FLINT,MI,Michigan,43.0235,-83.6922,332190,1103,"FLINT, MI",1,611,13945,18
114,SAN JUAN,PR,Puerto Rico,18.4037,-66.0636,331165,3234,"SAN JUAN, PR",1,2244,26726,3
115,FAYETTEVILLE,NC,North Carolina,35.0846,-78.9776,327435,552,"FAYETTEVILLE, NC",12,512,12766,17
116,JACKSON,MS,Mississippi,32.3163,-90.2124,325350,558,"JACKSON, MS",9,628,14138,15
117,SANTA ROSA,CA,California,38.4458,-122.7067,324634,1605,"SANTA ROSA, CA",51,253,8973,7
118,LANSING,MI,Michigan,42.7142,-84.5601,324286,1164,"LANSING, MI",14,409,11410,15
119,ANN ARBOR,MI,Michigan,42.2755,-83.7312,322267,1659,"ANN ARBOR, MI",24,413,11465,12
120,HUNTSVILLE,AL,Alabama,34.6988,-86.6412,319249,361,"HUNTSVILLE, AL",12,543,13146,8
121,LEXINGTON,KY,Kentucky,38.0423,-84.4587,317110,439,"LEXINGTON, KY",12,226,8481,9
122,MOBILE,AL,Alabama,30.6783,-88.1162,315502,522,"MOBILE, AL",24,576,13540,25
123,FORT COLLINS,CO,Colorado,40.5478,-105.0656,312666,1149,"FORT COLLINS, CO",49,284,9507,6
124,ASHEVILLE,NC,North Carolina,35.5704,-82.5536,312507,786,"ASHEVILLE, NC",33,686,14777,13
125,SANTA CLARITA,CA,California,34.4175,-118.4964,312446,1162,"SANTA CLARITA, CA",15,198,7938,11
126,ANTIOCH,CA,California,37.9789,-121.7958,302419,1466,"ANTIOCH, CA",8,210,8175,9
127,LAKELAND,FL,Florida,28.0556,-81.9545,302284,654,"LAKELAND, FL",12,378,10969,14
128,TRENTON,NJ,New Jersey,40.2236,-74.7641,290716,4238,"TRENTON, NJ",4,273,9321,8
129,LINCOLN,NE,Nebraska,40.809,-96.6788,289490,1160,"LINCOLN, NE",24,229,8537,13
130,SPRINGFIELD,MO,Missouri,37.1943,-93.2916,288090,786,"SPRINGFIELD, MO",31,368,10823,16
131,DAVENPORT,IA,Iowa,41.5563,-90.6052,285362,617,"DAVENPORT, IA",13,358,10674,13
132,ROCKFORD,IL,Illinois,42.2597,-89.0641,282762,873,"ROCKFORD, IL",7,396,11227,15
133,SOUTH BEND,IN,Indiana,41.6767,-86.2696,280498,938,"SOUTH BEND, IN",9,417,11521,19
134,SHREVEPORT,LA,Louisiana,32.4656,-93.7956,280062,672,"SHREVEPORT, LA",3,479,12347,17
135,SAVANNAH,GA,Georgia,32.0281,-81.1784,276295,536,"SAVANNAH, GA",26,428,11672,13
136,MYRTLE BEACH,SC,South Carolina,33.7096,-78.8843,275579,568,"MYRTLE BEACH, SC",17,493,12527,9
137,EUGENE,OR,Oregon,44.0563,-123.1173,273439,1510,"EUGENE, OR",20,224,8444,11
138,CANTON,OH,Ohio,40.8075,-81.3677,269418,1040,"CANTON, OH",6,431,11712,18
139,LUBBOCK,TX,Texas,33.5659,-101.8878,267648,741,"LUBBOCK, TX",7,249,8902,13
140,READING,PA,Pennsylvania,40.34,-75.9267,267155,3466,"READING, PA",4,269,9253,9
141,WINTER HAVEN,FL,Florida,28.0118,-81.7017,267069,538,"WINTER HAVEN, FL",1,348,10524,9
142,SALEM,OR,Oregon,44.9231,-123.0246,266804,1382,"SALEM, OR",35,196,7898,13
143,LAFAYETTE,LA,Louisiana,30.2084,-92.0323,264357,877,"LAFAYETTE, LA",9,462,12126,14
144,LAREDO,TX,Texas,27.5629,-99.4875,262079,958,"LAREDO, TX",3,170,7356,12
145,CONCORD,NC,North Carolina,35.3933,-80.6366,261801,585,"CONCORD, NC",14,466,12179,28
146,COLUMBUS,GA,Georgia,32.51,-84.8771,261445,349,"COLUMBUS, GA",13,380,10998,14
147,MCKINNEY,TX,Texas,33.2015,-96.6669,258277,1148,"MCKINNEY, TX",9,191,7797,41
148,KILLEEN,TX,Texas,31.0754,-97.7296,258009,1073,"KILLEEN, TX",4,219,8349,12
149,TALLAHASSEE,FL,Florida,30.4551,-84.2526,257601,747,"TALLAHASSEE, FL",18,327,10202,13
150,PEORIA,IL,Illinois,40.752,-89.6153,256286,888,"PEORIA, IL",9,371,10867,15
151,WILMINGTON,NC,North Carolina,34.21,-77.8866,255616,929,"WILMINGTON, NC",17,346,10494,12
152,MONTGOMERY,AL,Alabama,32.3473,-86.2666,254634,479,"MONTGOMERY, AL",9,397,11241,18
153,ANCHORAGE,AK,Alaska,61.1508,-149.1091,247949,65,"ANCHORAGE, AK",8,220,8368,16
154,VISALIA,CA,California,36.3276,-119.3269,237386,1370,"VISALIA, CA",12,164,7225,11
155,ATLANTIC CITY,NJ,New Jersey,39.3797,-74.4527,237054,1354,"ATLANTIC CITY, NJ",5,324,10155,6
156,NASHUA,NH,New Hampshire,42.7491,-71.491,233917,1118,"NASHUA, NH",3,472,12257,6
157,YORK,PA,Pennsylvania,39.9651,-76.7315,233184,3204,"YORK, PA",10,342,10433,9
158,EVANSVILLE,IN,Indiana,37.9881,-87.5341,230427,962,"EVANSVILLE, IN",6,307,9885,12
159,AVONDALE,AZ,Arizona,33.3858,-112.3236,227289,750,"AVONDALE, AZ",3,227,8500,12
160,GULFPORT,MS,Mississippi,30.4271,-89.0703,220987,497,"GULFPORT, MS",5,426,11644,11
161,APPLETON,WI,Wisconsin,44.2779,-88.3891,220570,1156,"APPLETON, WI",9,268,9236,9
162,BREMERTON,WA,Washington,47.5436,-122.7122,218400,561,"BREMERTON, WA",9,353,10600,6
163,HICKORY,NC,North Carolina,35.7425,-81.323,218323,536,"HICKORY, NC",2,677,14679,9
164,COLLEGE STATION,TX,Texas,30.5852,-96.296,215243,890,"COLLEGE STATION, TX",10,185,7673,8
165,KALAMAZOO,MI,Michigan,42.2749,-85.5882,215193,1192,"KALAMAZOO, MI",13,341,10418,13
166,THOUSAND OAKS,CA,California,34.1914,-118.8755,215029,885,"THOUSAND OAKS, CA",25,221,8387,27
167,ROANOKE,VA,Virginia,37.2785,-79.958,214674,900,"ROANOKE, VA",11,321,10108,10
168,NORTH PORT,FL,Florida,27.0577,-82.1975,209070,274,"NORTH PORT, FL",1,308,9901,5
169,FARGO,ND,North Dakota,46.8652,-96.8292,208675,967,"FARGO, ND",12,182,7611,10
170,GREEN BAY,WI,Wisconsin,44.515,-87.9896,207557,887,"GREEN BAY, WI",10,272,9304,13
171,AMARILLO,TX,Texas,35.1988,-101.8311,205603,756,"AMARILLO, TX",6,210,8175,11
172,PORTLAND,ME,Maine,43.6773,-70.2715,203969,1185,"PORTLAND, ME",17,352,10585,6
173,SANTA BARBARA,CA,California,34.4285,-119.7202,202401,1808,"SANTA BARBARA, CA",41,144,6770,5
174,GAINESVILLE,FL,Florida,29.6804,-82.3458,202335,820,"GAINESVILLE, FL",23,225,8462,10
175,OLYMPIA,WA,Washington,47.0417,-122.8959,200915,1119,"OLYMPIA, WA",26,273,9321,9
176,NORWICH,CT,Connecticut,41.5495,-72.0882,200289,533,"NORWICH, CT",6,393,11184,3
177,DELTONA,FL,Florida,28.905,-81.2137,198361,960,"DELTONA, FL",6,249,8902,6
178,WACO,TX,Texas,31.5598,-97.1881,192315,605,"WACO, TX",5,233,8611,9
179,SALINAS,CA,California,36.6884,-121.6317,190972,2562,"SALINAS, CA",26,126,6333,9
180,WATERBURY,CT,Connecticut,41.5583,-73.0361,189614,1456,"WATERBURY, CT",6,233,8611,6
181,CLARKSVILLE,TN,Tennessee,36.5695,-87.342,188746,618,"CLARKSVILLE, TN",9,283,9491,7
182,CEDAR RAPIDS,IA,Iowa,41.9665,-91.6782,188038,720,"CEDAR RAPIDS, IA",13,216,8291,8
183,SIOUX FALLS,SD,South Dakota,43.5397,-96.732,187239,907,"SIOUX FALLS, SD",7,166,7269,7
184,HUNTINGTON,WV,West Virginia,38.4109,-82.4344,186034,1073,"HUNTINGTON, WV",4,337,10357,8
185,HAGERSTOWN,MD,Maryland,39.6401,-77.7217,184755,1272,"HAGERSTOWN, MD",10,345,10479,10
186,ERIE,PA,Pennsylvania,42.1168,-80.0733,184484,1926,"ERIE, PA",8,213,8234,10
187,NAMPA,ID,Idaho,43.5845,-116.5631,184428,1167,"NAMPA, ID",5,179,7548,7
188,SPARTANBURG,SC,South Carolina,34.9437,-81.9257,182701,730,"SPARTANBURG, SC",11,492,12514,11
189,GASTONIA,NC,North Carolina,35.2494,-81.1853,182581,577,"GASTONIA, NC",8,359,10689,21
190,MURFREESBORO,TN,Tennessee,35.8492,-86.4119,179951,919,"MURFREESBORO, TN",17,200,7978,10
191,HIGH POINT,NC,North Carolina,35.9907,-79.9938,179913,777,"HIGH POINT, NC",3,292,9640,14
192,HEMET,CA,California,33.7341,-116.9969,177253,1125,"HEMET, CA",6,127,6358,5
193,SANTA CRUZ,CA,California,36.9789,-122.0346,176428,1957,"SANTA CRUZ, CA",24,151,6932,4
194,DANBURY,CT,Connecticut,41.4016,-73.471,176030,779,"DANBURY, CT",14,341,10418,6
195,VALLEJO,CA,California,38.1133,-122.2358,173256,1524,"VALLEJO, CA",12,108,5863,8
196,MEDFORD,OR,Oregon,42.3372,-122.8537,170876,1243,"MEDFORD, OR",12,167,7290,6
197,MARYSVILLE,WA,Washington,48.0809,-122.1561,170009,1308,"MARYSVILLE, WA",4,211,8195,6
198,OCALA,FL,Florida,29.178,-82.1511,169383,496,"OCALA, FL",6,290,9607,11
199,FREDERICKSBURG,VA,Virginia,38.2992,-77.4872,168909,1072,"FREDERICKSBURG, VA",11,201,7998,12
200,GAINESVILLE,GA,Georgia,34.2903,-83.8301,167371,506,"GAINESVILLE, GA",6,327,10202,5
201,MANCHESTER,NH,New Hampshire,42.9848,-71.4447,162877,1315,"MANCHESTER, NH",6,223,8425,6
202,CHAMPAIGN,IL,Illinois,40.1144,-88.2735,159443,1503,"CHAMPAIGN, IL",14,121,6206,9
203,SPRINGFIELD,IL,Illinois,39.771,-89.6538,158509,723,"SPRINGFIELD, IL",9,239,8722,13
204,LAFAYETTE,IN,Indiana,40.399,-86.8594,157820,942,"LAFAYETTE, IN",7,166,7269,9
205,FREDERICK,MD,Maryland,39.4336,-77.4141,156787,1172,"FREDERICK, MD",20,190,7776,11
206,LAKE CHARLES,LA,Louisiana,30.2012,-93.2122,156181,674,"LAKE CHARLES, LA",5,327,10202,7
207,TUSCALOOSA,AL,Alabama,33.2348,-87.5267,155499,631,"TUSCALOOSA, AL",8,231,8574,9
208,WARNER ROBINS,GA,Georgia,32.597,-83.6529,155140,805,"WARNER ROBINS, GA",5,260,9097,7
209,MIDLAND,TX,Texas,32.0249,-102.1137,154793,758,"MIDLAND, TX",4,137,6603,4
210,LEESBURG,FL,Florida,28.7657,-81.8996,154574,249,"LEESBURG, FL",4,244,8812,5
211,PORT ARTHUR,TX,Texas,29.8554,-93.9264,154468,272,"PORT ARTHUR, TX",1,273,9321,3
212,MUSKEGON,MI,Michigan,43.2281,-86.2563,153565,998,"MUSKEGON, MI",7,290,9607,8
213,MACON,GA,Georgia,32.8065,-83.6974,153159,237,"MACON, GA",13,253,8973,9
214,NEW BEDFORD,MA,Massachusetts,41.6697,-70.9428,149910,1840,"NEW BEDFORD, MA",7,142,6723,7
215,FAIRFIELD,CA,California,38.2592,-122.0324,148683,1097,"FAIRFIELD, CA",22,102,5698,25
216,BINGHAMTON,NY,New York,42.1014,-75.9093,148145,1635,"BINGHAMTON, NY",12,192,7817,7
217,ELKHART,IN,Indiana,41.6916,-85.9628,147567,734,"ELKHART, IN",2,237,8685,6
218,TOPEKA,KS,Kansas,39.0346,-95.6955,147458,787,"TOPEKA, KS",11,206,8097,10
219,BEAUMONT,TX,Texas,30.0849,-94.1451,146091,547,"BEAUMONT, TX",3,237,8685,14
220,MERCED,CA,California,37.3057,-120.4778,145149,1390,"MERCED, CA",7,123,6257,5
221,PUEBLO,CO,Colorado,38.2705,-104.6112,143932,789,"PUEBLO, CO",11,192,7817,7
222,TYLER,TX,Texas,32.3184,-95.3062,143796,718,"TYLER, TX",6,233,8611,9
223,YUMA,AZ,Arizona,32.5992,-114.5488,142847,313,"YUMA, AZ",3,152,6955,7
224,COLUMBIA,MO,Missouri,38.9478,-92.3256,141645,725,"COLUMBIA, MO",5,160,7136,5
225,ATHENS,GA,Georgia,33.9508,-83.3689,141532,421,"ATHENS, GA",16,254,8991,7
226,SANTA MARIA,CA,California,34.9334,-120.4432,140545,1815,"SANTA MARIA, CA",13,75,4886,7
227,GRAND JUNCTION,CO,Colorado,39.0876,-108.5673,139143,621,"GRAND JUNCTION, CO",19,204,8058,5
228,CHARLESTON,WV,West Virginia,38.3484,-81.6323,138706,570,"CHARLESTON, WV",3,254,8991,7
229,GREELEY,CO,Colorado,40.4151,-104.7706,137810,858,"GREELEY, CO",8,106,5808,9
230,LAS CRUCES,NM,New Mexico,32.3265,-106.7892,136254,519,"LAS CRUCES, NM",4,167,7290,8
231,PANAMA CITY,FL,Florida,30.1995,-85.6004,136133,382,"PANAMA CITY, FL",5,238,8703,12
232,HARLINGEN,TX,Texas,26.1917,-97.6976,136037,626,"HARLINGEN, TX",2,214,8253,4
233,BLOOMINGTON,IL,Illinois,40.4757,-88.9703,133846,1100,"BLOOMINGTON, IL",19,127,6358,8
234,YAKIMA,WA,Washington,46.5923,-120.5496,133191,1300,"YAKIMA, WA",8,155,7024,8
235,BURLINGTON,NC,North Carolina,36.0758,-79.4686,131043,707,"BURLINGTON, NC",6,234,8630,7
236,BELLINGHAM,WA,Washington,48.7543,-122.4687,130641,1287,"BELLINGHAM, WA",23,124,6282,5
237,RACINE,WI,Wisconsin,42.7274,-87.8135,130142,1915,"RACINE, WI",1,128,6383,8
238,GREENVILLE,NC,North Carolina,35.5956,-77.3768,130118,1012,"GREENVILLE, NC",6,168,7312,8
239,JOHNSON CITY,TN,Tennessee,36.3406,-82.3803,127571,599,"JOHNSON CITY, TN",5,284,9507,10
240,LYNCHBURG,VA,Virginia,37.4003,-79.1909,126814,647,"LYNCHBURG, VA",9,230,8556,8
241,SIMI VALLEY,CA,California,34.2663,-118.749,126589,1167,"SIMI VALLEY, CA",13,81,5077,9
242,FORT SMITH,AR,Arkansas,35.3493,-94.3695,125354,536,"FORT SMITH, AR",1,183,7632,9
243,KENOSHA,WI,Wisconsin,42.5864,-87.8765,124972,1378,"KENOSHA, WI",4,132,6482,9
244,BOULDER,CO,Colorado,40.0249,-105.2523,124345,1551,"BOULDER, CO",89,84,5170,3
245,REDDING,CA,California,40.5698,-122.365,121313,599,"REDDING, CA",9,184,7653,5
246,ST. GEORGE,UT,Utah,37.077,-113.577,120899,449,"ST. GEORGE, UT",6,116,6076,4
247,BILLINGS,MT,Montana,45.7891,-108.5524,120728,948,"BILLINGS, MT",4,137,6603,9
248,YUBA CITY,CA,California,39.1357,-121.6381,120456,1736,"YUBA CITY, CA",4,100,5641,5
249,ROCHESTER,MN,Minnesota,44.0151,-92.4778,119942,831,"ROCHESTER, MN",14,131,6457,6
